Date : 2024-07-07 09:46:19
Directory : c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps
Total : 125 files,  16472 codes, 208 comments, 962 blanks, all 17642 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |      9,589 |          2 |          8 |      9,599 |
| TypeScript JSX     |         72 |      3,465 |          1 |        342 |      3,808 |
| JavaScript         |         38 |      1,719 |         13 |        141 |      1,873 |
| CSS                |          2 |      1,623 |        191 |        440 |      2,254 |
| Markdown           |          1 |         42 |          0 |         27 |         69 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |         11 |          0 |          1 |         12 |
| TypeScript         |          2 |          8 |          1 |          2 |         11 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |        125 |     16,472 |        208 |        962 |     17,642 |
| . (Files)                                                                                                                               |         11 |      8,672 |         13 |         42 |      8,727 |
| public                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| server                                                                                                                                  |         37 |      2,710 |          2 |        137 |      2,849 |
| server (Files)                                                                                                                          |          2 |      2,078 |          0 |          2 |      2,080 |
| server\src                                                                                                                              |         35 |        632 |          2 |        135 |        769 |
| server\src (Files)                                                                                                                      |          1 |         40 |          0 |          8 |         48 |
| server\src\config                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| server\src\controllers                                                                                                                  |         18 |        340 |          1 |         70 |        411 |
| server\src\controllers\admin                                                                                                            |          2 |         37 |          0 |          7 |         44 |
| server\src\controllers\files                                                                                                            |          1 |         16 |          1 |          2 |         19 |
| server\src\controllers\logIn                                                                                                            |          4 |        100 |          0 |         18 |        118 |
| server\src\controllers\projects                                                                                                         |         11 |        187 |          0 |         43 |        230 |
| server\src\logic                                                                                                                        |          6 |        106 |          1 |         23 |        130 |
| server\src\models                                                                                                                       |          2 |         31 |          0 |          8 |         39 |
| server\src\routes                                                                                                                       |          4 |         51 |          0 |         11 |         62 |
| server\src\token                                                                                                                        |          2 |         26 |          0 |          6 |         32 |
| server\src\utils                                                                                                                        |          1 |         38 |          0 |          8 |         46 |
| src                                                                                                                                     |         76 |      5,089 |        193 |        783 |      6,065 |
| src (Files)                                                                                                                             |          5 |      1,727 |        192 |        448 |      2,367 |
| src\API                                                                                                                                 |         16 |        460 |          0 |         52 |        512 |
| src\Components                                                                                                                          |         10 |        825 |          0 |         67 |        892 |
| src\Components (Files)                                                                                                                  |          9 |        804 |          0 |         65 |        869 |
| src\Components\Toast                                                                                                                    |          1 |         21 |          0 |          2 |         23 |
| src\Context                                                                                                                             |          1 |         72 |          0 |          6 |         78 |
| src\Functions                                                                                                                           |          2 |         26 |          0 |          3 |         29 |
| src\Hooks                                                                                                                               |         12 |        492 |          0 |         79 |        571 |
| src\Pages                                                                                                                               |         17 |      1,260 |          1 |        102 |      1,363 |
| src\Pages\AddProject                                                                                                                    |          1 |        151 |          1 |          5 |        157 |
| src\Pages\Admin                                                                                                                         |          9 |        519 |          0 |         56 |        575 |
| src\Pages\Admin (Files)                                                                                                                 |          2 |        109 |          0 |         14 |        123 |
| src\Pages\Admin\AdminHome                                                                                                               |          2 |         37 |          0 |          7 |         44 |
| src\Pages\Admin\AllProjects                                                                                                             |          1 |         38 |          0 |          7 |         45 |
| src\Pages\Admin\Components                                                                                                              |          2 |        134 |          0 |         11 |        145 |
| src\Pages\Admin\ProjectsToDo                                                                                                            |          1 |         38 |          0 |          7 |         45 |
| src\Pages\Admin\displayFile                                                                                                             |          1 |        163 |          0 |         10 |        173 |
| src\Pages\Home                                                                                                                          |          1 |        122 |          0 |          6 |        128 |
| src\Pages\LogIn                                                                                                                         |          2 |        198 |          0 |         11 |        209 |
| src\Pages\MyProjects                                                                                                                    |          2 |        191 |          0 |          9 |        200 |
| src\Pages\Projects                                                                                                                      |          1 |         39 |          0 |          7 |         46 |
| src\Pages\SearchResults                                                                                                                 |          1 |         40 |          0 |          8 |         48 |
| src\Types                                                                                                                               |          7 |         63 |          0 |          9 |         72 |
| src\assets                                                                                                                              |          5 |         91 |          0 |          8 |         99 |
| src\assets (Files)                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src\assets\images                                                                                                                       |          4 |         90 |          0 |          8 |         98 |
| src\highlightSyntax                                                                                                                     |          1 |         73 |          0 |          9 |         82 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\.eslintrc.cjs                                                            | JavaScript         |         18 |          0 |          1 |         19 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\README.md                                                                | Markdown           |         42 |          0 |         27 |         69 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\index.html                                                               | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\package-lock.json                                                        | JSON               |      7,426 |          0 |          1 |      7,427 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\package.json                                                             | JSON               |         49 |          0 |          1 |         50 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\postcss.config.cjs                                                       | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\public\vite.svg                                                          | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\package-lock.json                                                 | JSON               |      2,057 |          0 |          1 |      2,058 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\package.json                                                      | JSON               |         21 |          0 |          1 |         22 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\config\database.js                                            | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\admin\getGitHubProjectController.js               | JavaScript         |         22 |          0 |          4 |         26 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\admin\getGitHubProjectInternalFolderController.js | JavaScript         |         15 |          0 |          3 |         18 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\files\getFileContentController.js                 | JavaScript         |         16 |          1 |          2 |         19 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\logIn\addNotificationController.js                | JavaScript         |         22 |          0 |          6 |         28 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\logIn\logInController.js                          | JavaScript         |         34 |          0 |          5 |         39 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\logIn\logOutController.js                         | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\logIn\registerController.js                       | JavaScript         |         36 |          0 |          6 |         42 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\projects\addFeedBackAndEditsController.js         | JavaScript         |         24 |          0 |          6 |         30 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\projects\addProjectController.js                  | JavaScript         |         28 |          0 |          2 |         30 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\projects\deleteProjectById.js                     | JavaScript         |         13 |          0 |          3 |         16 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\projects\getAllProjectsController.js              | JavaScript         |         13 |          0 |          4 |         17 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\projects\getCompletedProjectsController.js        | JavaScript         |         13 |          0 |          3 |         16 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\projects\getProjectsByTagController.js            | JavaScript         |         11 |          0 |          3 |         14 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\projects\getProjectsByUserIdController.js         | JavaScript         |         16 |          0 |          3 |         19 |
| c:\Users\Mohammad\Desktop\Apple_Seeds_Tasks\Mid-Project\RevOps\server\src\controllers\projects\getProjectsToDoController.js             | JavaScript         |         15 |          0 |          4 |         19 |
